;Time;pv
607;2022-01-07 07:45:00;2.1136522524030003e-06
608;2022-01-07 08:00:00;1.4771853263979e-05
609;2022-01-07 08:15:00;1.4771853263979e-05
610;2022-01-07 08:30:00;1.4771853263979e-05
611;2022-01-07 08:45:00;1.4771853263979e-05
612;2022-01-07 09:00:00;2.8806459939202997e-05
613;2022-01-07 09:15:00;2.8806459939202997e-05
614;2022-01-07 09:30:00;2.8806459939202997e-05
615;2022-01-07 09:45:00;2.8806459939202997e-05
616;2022-01-07 10:00:00;4.5600527943035e-05
617;2022-01-07 10:15:00;4.5600527943035e-05
618;2022-01-07 10:30:00;4.5600527943035e-05
619;2022-01-07 10:45:00;4.5600527943035e-05
620;2022-01-07 11:00:00;4.8395789276427e-05
621;2022-01-07 11:15:00;4.8395789276427e-05
622;2022-01-07 11:30:00;4.8395789276427e-05
623;2022-01-07 11:45:00;4.8395789276427e-05
624;2022-01-07 12:00:00;4.1384610940954994e-05
625;2022-01-07 12:15:00;4.1384610940954994e-05
626;2022-01-07 12:30:00;4.1384610940954994e-05
627;2022-01-07 12:45:00;4.1384610940954994e-05
628;2022-01-07 13:00:00;3.1578221271195e-05
629;2022-01-07 13:15:00;3.1578221271195e-05
630;2022-01-07 13:30:00;3.1578221271195e-05
631;2022-01-07 13:45:00;3.1578221271195e-05
632;2022-01-07 14:00:00;2.0360075932259e-05
633;2022-01-07 14:15:00;2.0360075932259e-05
634;2022-01-07 14:30:00;2.0360075932259e-05
635;2022-01-07 14:45:00;2.0360075932259e-05
636;2022-01-07 15:00:00;6.323669255690999e-06
637;2022-01-07 15:15:00;6.323669255690999e-06
638;2022-01-07 15:30:00;6.323669255690999e-06
